source_file: C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
output_file: C:\Things\Code\Python\CSrcStubGen\tool\clang_ast_output\_fpumode.libclang.txt
parse_args: ["--std", "c11", "--include-directory", "C:\\\\Users\\\\Mojuko\\\\miniforge3\\\\envs\\\\CStubAutoGen\\\\Include", "--include-directory", "C:\\\\Things\\\\third_package_source\\\\numpy_numpy\\\\numpy\\\\_core\\\\include"]
diagnostics:
- <none>
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\_lib\_fpumode.c
├─ MACRO_DEFINITION spelling=__llvm__
├─ MACRO_DEFINITION spelling=__clang__
├─ MACRO_DEFINITION spelling=__clang_major__
├─ MACRO_DEFINITION spelling=__clang_minor__
├─ MACRO_DEFINITION spelling=__clang_patchlevel__
├─ MACRO_DEFINITION spelling=__clang_version__
├─ MACRO_DEFINITION spelling=__ATOMIC_RELAXED
├─ MACRO_DEFINITION spelling=__ATOMIC_CONSUME
├─ MACRO_DEFINITION spelling=__ATOMIC_ACQUIRE
├─ MACRO_DEFINITION spelling=__ATOMIC_RELEASE
├─ MACRO_DEFINITION spelling=__ATOMIC_ACQ_REL
├─ MACRO_DEFINITION spelling=__ATOMIC_SEQ_CST
├─ MACRO_DEFINITION spelling=__MEMORY_SCOPE_SYSTEM
├─ MACRO_DEFINITION spelling=__MEMORY_SCOPE_DEVICE
├─ MACRO_DEFINITION spelling=__MEMORY_SCOPE_WRKGRP
├─ MACRO_DEFINITION spelling=__MEMORY_SCOPE_WVFRNT
├─ MACRO_DEFINITION spelling=__MEMORY_SCOPE_SINGLE
├─ MACRO_DEFINITION spelling=__OPENCL_MEMORY_SCOPE_WORK_ITEM
├─ MACRO_DEFINITION spelling=__OPENCL_MEMORY_SCOPE_WORK_GROUP
├─ MACRO_DEFINITION spelling=__OPENCL_MEMORY_SCOPE_DEVICE
├─ MACRO_DEFINITION spelling=__OPENCL_MEMORY_SCOPE_ALL_SVM_DEVICES
├─ MACRO_DEFINITION spelling=__OPENCL_MEMORY_SCOPE_SUB_GROUP
├─ MACRO_DEFINITION spelling=__FPCLASS_SNAN
├─ MACRO_DEFINITION spelling=__FPCLASS_QNAN
├─ MACRO_DEFINITION spelling=__FPCLASS_NEGINF
├─ MACRO_DEFINITION spelling=__FPCLASS_NEGNORMAL
├─ MACRO_DEFINITION spelling=__FPCLASS_NEGSUBNORMAL
├─ MACRO_DEFINITION spelling=__FPCLASS_NEGZERO
├─ MACRO_DEFINITION spelling=__FPCLASS_POSZERO
├─ MACRO_DEFINITION spelling=__FPCLASS_POSSUBNORMAL
├─ MACRO_DEFINITION spelling=__FPCLASS_POSNORMAL
├─ MACRO_DEFINITION spelling=__FPCLASS_POSINF
├─ MACRO_DEFINITION spelling=__PRAGMA_REDEFINE_EXTNAME
├─ MACRO_DEFINITION spelling=__VERSION__
├─ MACRO_DEFINITION spelling=__OBJC_BOOL_IS_BOOL
├─ MACRO_DEFINITION spelling=__CONSTANT_CFSTRINGS__
├─ MACRO_DEFINITION spelling=__clang_literal_encoding__
├─ MACRO_DEFINITION spelling=__clang_wide_literal_encoding__
├─ MACRO_DEFINITION spelling=__ORDER_LITTLE_ENDIAN__
